topic,category,primary_keyword,current_priority,current_tier,user_intent,sv,kd,competition,score,new_priority,action,used,id
Accountant For Payroll,Payroll and PAYE,accountant for payroll,8,cluster,transactional,590,4,0.27,7.773,9,already-published,True,300c8e0a-2dc5-4f5b-9c2e-ce8aa088d066
Self Employed Accountant Near Me,Sole Trader and Self Employment,self employed accountant near me,8,cluster,transactional,590,2,0.61,7.773,9,already-published,True,a3c7f8b8-5508-423f-a3f3-c206dede459d
Management Accounting Service,Bookkeeping and Compliance,management accounting service,8,cluster,transactional,590,4,0.11,7.773,9,already-published,True,95bc7009-313b-4850-bf1d-e2b8f5fd6f85
HR Accountant,Bookkeeping and Compliance,hr accountant,8,cluster,transactional,480,4,0.08,7.011,9,already-published,True,26801568-3008-4d27-8976-7f5386855b5a
Hospitality Accountant,Bookkeeping and Compliance,hospitality accountant,8,cluster,transactional,590,3,0.11,7.773,9,already-published,True,f05551d8-6ed5-4d0e-9bbd-8270cd7a39dd
Accountant Fees Small Business (2025/26),Bookkeeping and Compliance,accountant fees small business,8,cluster,informational,480,5,0.49,4.382,9,already-published,True,2082b728-c631-4c51-869b-74018426f7e2
Agriculture Accountant,Bookkeeping and Compliance,agriculture accountant,8,cluster,transactional,480,5,0.15,7.011,9,already-published,True,49399b5d-3249-4509-a425-a73783fa7dfb
Accountant Cost Limited Company (2025/26),Limited Company Tax,accountant cost limited company,8,cluster,informational,590,3,0.5,4.858,9,already-published,True,83bd3c16-ecf4-4664-ac32-70c49b7b7260
Accounting Service Charges (2025/26),Bookkeeping and Compliance,accounting service charges,8,cluster,informational,480,3,0.13,4.382,9,already-published,True,b226b110-e2d9-4bbe-8124-02d1c81c5d98
Accounting Bookkeeping Service,Bookkeeping and Compliance,accounting bookkeeping service,8,cluster,transactional,590,8,0.23,4.858,9,already-published,True,0f6aa534-d464-46be-b29e-7514f364c062
Accounting Fee (2025/26),Bookkeeping and Compliance,accounting fee,8,cluster,informational,590,4,0.44,4.858,9,already-published,True,e8b54e97-5cb4-4e7e-b913-227ec7d12554
Accounts And Payroll,Payroll and PAYE,accounts and payroll,8,cluster,transactional,590,5,0.27,7.773,9,already-published,True,9c6a7960-5586-45e8-9447-ca025303c9b0
Limited Company Accounts Cost (2025/26),Limited Company Tax,limited company accounts cost,8,cluster,informational,590,4,0.5,4.858,9,already-published,True,8167bf96-1bb3-4892-b95a-41c1ac952458
Self Assessment Tax Return Accountant Near Me,Sole Trader and Self Employment,self assessment tax return accountant near me,8,cluster,transactional,480,7,0.75,5.008,9,already-published,True,0787c767-8021-449a-93e2-38ad0c7c3275
Sole Trader Accountant,Sole Trader and Self Employment,sole trader accountant,9,pillar,transactional,480,11,0.63,3.187,8,already-published,True,bb8b2e12-a7da-4ae0-bdf1-cb9af5ce4b1a
Accountant For Small Businesses Near Me,Bookkeeping and Compliance,accountant for small businesses near me,8,cluster,transactional,590,12,0.65,3.239,8,already-published,True,69d733d4-fbff-47f4-adf3-ca2e8255d032
Difference Between Accountants And Bookkeepers,Bookkeeping and Compliance,difference between accountants and bookkeepers,8,cluster,informational,590,8,0.09,3.036,8,already-published,True,c66c45bb-896e-4264-9fc6-e2a8c3c41266
Accounts And Bookkeeping Services,Bookkeeping and Compliance,accounts and bookkeeping services,8,cluster,transactional,590,10,0.23,3.886,8,already-published,True,a3a0541b-1ed3-45a7-a533-f7f807a6e520
Freeagent Accountant,Bookkeeping and Compliance,freeagent accountant,5,cluster,transactional,590,24,0.28,1.619,7,already-published,True,b84c0e4f-863e-4adb-baa6-793cd3fe4046
Sole Trader Accountant For A Business That Uses Cash Accounting,Sole Trader and Self Employment,sole trader accountant,7,cluster,informational,480,11,0.63,1.992,7,already-published,True,b938e172-cbcd-4bd3-9833-1b04a3ca0b41
Online Accountant UK,Bookkeeping and Compliance,online accountant uk,8,pillar,transactional,590,35,0.45,1.11,7,already-published,True,380772bc-ac10-4ee8-8993-8de6bdb10717
Online Accountant UK For A Business That Uses Paper Receipts,Bookkeeping and Compliance,online accountant uk,7,cluster,informational,590,35,0.45,0.694,6,already-published,True,fcbd1595-b7f7-4da7-85ce-2bdbaa069c44
How To Calculate Corporation Tax When My Company Has Both Trading And Investment Income,Corporation Tax,corporation tax trading and investment income,6,supporting,informational,,,,,,already-published,True,cc2929fc-fd2a-4b02-a61f-a8c816ec2ddc
CGT Accountant UK,Exit and Capital Gains,cgt accountant uk,6,cluster,transactional,,,,,,already-published,True,e274622e-d995-46d8-9f83-90a5878f1489
Xero Accountant UK,Bookkeeping and Compliance,xero accountant uk,6,cluster,transactional,,,,,,already-published,True,c9e43e12-136f-4332-a0b6-a87db9c5a649
Accountant For Property Investor UK,Limited Company Tax,accountant for property investor uk,6,cluster,transactional,,,,,,already-published,True,da461132-b482-4a3b-9993-f855c3beee80
CIS Accountant UK,Payroll and PAYE,cis accountant uk,5,cluster,transactional,,,,,,already-published,True,0275652c-faab-48dc-b31c-6f7dae90f04d
Quickbooks Accountant UK,Bookkeeping and Compliance,quickbooks accountant uk,5,cluster,transactional,,,,,,already-published,True,cd48fcf7-4eea-49dc-bf85-32e376594610
Trust Accountant UK,Exit and Capital Gains,trust accountant uk,4,supporting,transactional,,,,,,already-published,True,c2d3ec1a-ee4c-4d92-8a62-1da8150b44aa
Small Business Accountant,Bookkeeping and Compliance,small business accountant,10,pillar,transactional,,,,,,already-published,True,c67ba3fb-11b7-4d0e-9329-f4e951fa3c4a
Contractor Accountant UK,Limited Company Tax,contractor accountant uk,9,pillar,transactional,,,,,,already-published,True,ad4f203e-7d8d-4682-bfa6-e6f0c835eb4b
R&D Tax Credit Specialist,R&D Tax Credits,r&d tax credit specialist,9,pillar,transactional,,,,,,already-published,True,7b7040f6-1160-4510-8c26-ccde0377ed2b
When To Register For VAT,VAT and Making Tax Digital,when to register for vat,9,pillar,informational,,,,,,already-published,True,e1ed6cb3-fc41-407e-ac0e-646c9b95d61f
How Does Corporation Tax Work,Corporation Tax,how does corporation tax work,9,pillar,informational,,,,,,already-published,True,191c928d-c014-481d-b692-721bfef4245c
How To Register A Limited Company UK,Incorporation and Structure,how to register a limited company uk,9,pillar,informational,,,,,,already-published,True,260b5344-a7f7-412c-b529-b8b2df5cf83b
Making Tax Digital Accountant,VAT and Making Tax Digital,making tax digital accountant,8,cluster,transactional,,,,,,already-published,True,9ded6918-a36a-4376-bf80-e66c8a3d051c
VAT Accountant,VAT and Making Tax Digital,vat accountant,8,pillar,transactional,,,,,,already-published,True,5af903c2-c022-4858-9a86-8f81979c4b48
Self Assessment Accountant,Sole Trader and Self Employment,self assessment accountant,7,cluster,transactional,,,,,,already-published,True,6fe68958-a52f-4665-8f79-1dfa02039ae5
Payroll Services Small Business,Payroll and PAYE,payroll services small business,7,cluster,transactional,,,,,,already-published,True,f040f26c-4d9f-4453-aad1-16481c5f9142
Corporation Tax Accountant,Corporation Tax,corporation tax accountant,7,cluster,transactional,,,,,,already-published,True,6ca0d447-bca6-4894-a0f7-ea03034f612a
R&D Tax Claim Software Companies,R&D Tax Credits,r&d tax claim software companies,7,cluster,transactional,,,,,,already-published,True,c17fba02-db6b-4acc-910a-f7f8c235f46e
BADR Accountant,Exit and Capital Gains,badr accountant,7,cluster,transactional,,,,,,already-published,True,e53759ce-1f20-4670-a81f-1a8a321ce3d0
Accountant For Startup,Incorporation and Structure,accountant for startup,7,cluster,transactional,,,,,,already-published,True,c42c4164-5b2c-4b61-aceb-64089e0ae145
Freelancer Accountant UK,Sole Trader and Self Employment,freelancer accountant uk,7,cluster,transactional,,,,,,already-published,True,ce11a5d4-fffd-4174-bcdd-a0c85af4035f
Accountant For Ecommerce Business,VAT and Making Tax Digital,accountant for ecommerce business,7,cluster,transactional,,,,,,already-published,True,917f7346-6428-4178-9ca1-86847d74787e
Company Formation Accountant,Incorporation and Structure,company formation accountant,7,cluster,transactional,,,,,,already-published,True,e8cacee4-f348-48e3-8f47-9fc561283381
IR35 Contract Review Service,Limited Company Tax,ir35 contract review service,7,cluster,transactional,,,,,,already-published,True,07729f6f-a8a3-4041-9cd3-07121948df71
Can I Claim Mileage Limited Company Director,Limited Company Tax,can i claim mileage limited company director,6,supporting,informational,,,,,,already-published,True,cf3a42f3-cf92-45d8-8a10-c214c03edc86
Flat Rate VAT Vs Standard VAT,VAT and Making Tax Digital,flat rate vat vs standard vat,6,supporting,informational,,,,,,already-published,True,9d3e365a-4c8a-4169-9128-a92e4c3018a1
VAT Registration Help,VAT and Making Tax Digital,vat registration help,6,cluster,transactional,,,,,,already-published,True,64318c46-c2f7-4ed6-a0fa-00bbfe3f4178
HMRC Penalties Self Assessment,Sole Trader and Self Employment,hmrc penalties self assessment,6,cluster,informational,,,,,,already-published,True,652c0129-4e9b-4b1e-9d79-ccc2f21c4deb
Payroll For One Employee UK,Payroll and PAYE,payroll for one employee uk,6,cluster,informational,,,,,,already-published,True,4bbddf14-43f0-474f-bdae-522460122283
How To Set Up PAYE For New Business,Payroll and PAYE,how to set up paye for new business,6,cluster,informational,,,,,,already-published,True,108bb804-c491-4783-b185-03f19f2936aa
Reverse Charge VAT Construction,VAT and Making Tax Digital,reverse charge vat construction,5,supporting,informational,,,,,,already-published,True,870a044e-077d-4220-944f-9d8ac2310083
Trivial Benefits Rules UK,Director Pay and Dividends,trivial benefits rules uk,5,supporting,informational,,,,,,already-published,True,119cf402-bc75-466a-8c32-31ce3954d3f8
P11D Benefits In Kind Explained,Payroll and PAYE,p11d benefits in kind explained,5,supporting,informational,,,,,,already-published,True,18405172-5d30-458f-8d64-8893e28c605f
R&D Tax Credits Explained,R&D Tax Credits,r&d tax credits explained,9,pillar,informational,,,,,,already-published,True,0c9c19fb-8470-4087-a33d-992483fc5325
IR35 Explained,Limited Company Tax,ir35 explained,9,pillar,informational,,,,,,already-published,True,c0ab0bee-ba53-4f37-9014-d5ac2c105a31
Self Assessment Tax Return Guide,Sole Trader and Self Employment,self assessment tax return guide,9,pillar,informational,,,,,,already-published,True,5cf36763-f745-4358-9c4b-4bec2609089d
Sole Trader Vs Limited Company Tax Calculator,Incorporation and Structure,sole trader vs limited company tax calculator,8,cluster,informational,,,,,,already-published,True,2ae50d5b-bfaa-4c35-a13a-b7052e5d8826
Business Asset Disposal Relief Explained,Exit and Capital Gains,business asset disposal relief explained,8,pillar,informational,,,,,,already-published,True,dc76f8af-dbae-43f6-b588-b78b5adb6f23
How To Register As Self Employed UK,Sole Trader and Self Employment,how to register as self employed uk,8,cluster,informational,,,,,,already-published,True,f5c2626a-7884-49fc-9c12-6d58ec9580ca
Dividend Tax Rates 2025 26,Director Pay and Dividends,dividend tax rates 2025 26,8,cluster,informational,,,,,,already-published,True,8503f3ea-e138-4818-9a66-371bc6b13693
Directors Loan Account Explained,Director Pay and Dividends,directors loan account explained,7,cluster,informational,,,,,,already-published,True,08fc26ea-f3e7-497e-970a-005ef08d7086
VAT Flat Rate Scheme Explained,VAT and Making Tax Digital,vat flat rate scheme explained,7,cluster,informational,,,,,,already-published,True,fafe27fb-0cce-4d76-8e2c-dd498077f579
R&D Tax Credit Eligibility Checklist,R&D Tax Credits,r&d tax credit eligibility checklist,7,cluster,informational,,,,,,already-published,True,c21c127d-ac2f-45a6-8937-296a31b4efe6
How Much Corporation Tax Do I Pay,Corporation Tax,how much corporation tax do i pay,7,cluster,informational,,,,,,already-published,True,aa4dad21-4ca3-4d96-b8dd-2e423a71c6d4
Capital Gains Tax Rates 2025 26,Exit and Capital Gains,capital gains tax rates 2025 26,7,cluster,informational,,,,,,already-published,True,8434760f-3cea-4e20-88c8-b756cb318a31
VAT Threshold 2025 26,VAT and Making Tax Digital,vat threshold 2025 26,7,cluster,informational,,,,,,already-published,True,dcfdec9d-f2f8-4b10-aaee-5b4b8e72ca3b
How To File Company Accounts UK,Bookkeeping and Compliance,how to file company accounts uk,7,cluster,informational,,,,,,already-published,True,5943733b-b22f-4e83-9943-c839dfa27826
Can I Claim Home Office Expenses Limited Company,Limited Company Tax,can i claim home office expenses limited company,7,cluster,informational,,,,,,already-published,True,0edce960-a54c-4d84-83b2-9620bab092e2
Allowable Expenses Sole Trader,Sole Trader and Self Employment,allowable expenses sole trader,7,cluster,informational,,,,,,already-published,True,b4818df6-c07b-4af7-acf5-d168aec4ad14
Director Payroll Service,Director Pay and Dividends,director payroll service,6,cluster,transactional,,,,,,already-published,True,809d1cd3-8ea3-4e4a-bd40-e18793e5bbe5
Cash Basis Vs Accruals Sole Trader,Sole Trader and Self Employment,cash basis vs accruals sole trader,5,supporting,informational,,,,,,already-published,True,2a813b8c-2c6b-4b35-9d1e-66e04f0807f7
Associated Companies Corporation Tax,Corporation Tax,associated companies corporation tax,5,supporting,informational,,,,,,already-published,True,6e29c8c0-b335-43bb-b632-6d577a406275
Creative Industry Tax Reliefs UK,R&D Tax Credits,creative industry tax reliefs uk,5,supporting,informational,,,,,,already-published,True,96b65049-4e29-4805-b567-643fd1b1673a
Dividend Tax Rates 2025 26 And The Interaction With The Personal Savings Allowance,Director Pay and Dividends,dividend tax personal savings allowance 2025 26,7,cluster,informational,,,,,,already-published,True,04e89d6f-6ebd-4eca-be3a-d95ff9d326f6
Corporation Tax Marginal Relief,Corporation Tax,corporation tax marginal relief,6,supporting,informational,,,,,,already-published,True,f963cc24-33cc-444c-ac6f-0e7bc9352e51
Family Investment Company UK,Incorporation and Structure,family investment company uk,6,supporting,informational,,,,,,already-published,True,77a1ccd8-3563-48c3-b439-2de1ef6ed3df
R&D Tax Credits For AI Startups,R&D Tax Credits,r&d tax credits for ai startups,6,supporting,informational,,,,,,already-published,True,c7d87b60-46da-4ba5-981e-ce98b16aa887
How To Structure A Share Buyback To Minimise CGT For Remaining Directors,Exit and Capital Gains,share buyback cgt directors,6,supporting,informational,,,,,,already-published,True,f820b597-c3bc-4923-bc32-a8b9c1bd56e5
Dividend Tax Rates 2025 26 For A Director Who Takes Dividends Quarterly,Director Pay and Dividends,quarterly dividend tax rates 2025 26 director,7,cluster,informational,,,,,,already-published,True,192cac05-825c-4393-bc68-164145661f62
How A Limited Company Accountant Handles A Late Filing Penalty Appeal,Limited Company Tax,limited company late filing penalty appeal,7,cluster,informational,,,,,,already-published,True,13556e29-72e8-4489-a07a-2fb1f7ff5b49
Fixed Fee Accountant UK For A Business That Needs Year-end Accounts Only,Bookkeeping and Compliance,year end accounts only fixed fee,7,cluster,informational,,,,,,already-published,True,f61bf9b4-d40c-48fb-9608-fe92f5c17a19
Fixed Fee Accountant UK vs Hourly Billing For A Business With Erratic Workload,Bookkeeping and Compliance,fixed fee accountant erratic workload,7,cluster,informational,,,,,,already-published,True,c0529283-63e1-439f-99ea-548c6ed227b2
Online Accountant UK vs Local Firm For A Brick And Mortar Business,Bookkeeping and Compliance,online accountant vs local firm,7,cluster,informational,,,,,,already-published,True,043ea699-de1d-426d-a102-ef01776b6474
R&D Tax Credits For Software Companies,R&D Tax Credits,r&d tax credits for software companies,7,supporting,informational,,,,,,already-published,True,8163cafc-00b9-46a6-be1c-6598c6479c1a
Accountant For Property,Bookkeeping and Compliance,accountant for property,7,cluster,informational,,,,,,already-published,True,4b2bcdac-457e-4615-8590-d25033934c1b
Can I Claim Home Insurance On My Taxes,Bookkeeping and Compliance,can i claim home insurance on my taxes,7,cluster,informational,,,,,,already-published,True,fe3acf9c-319e-4b3f-91b8-b74d5b6cd348
Property Tax Advisor,Bookkeeping and Compliance,property tax advisor,7,cluster,informational,,,,,,already-published,True,476db038-e720-4041-a3d6-e1e27c3d1ee2
What Does A Small Business Accountant Actually Do Month To Month,Bookkeeping and Compliance,small business accountant,7,cluster,informational,,,,,,already-published,True,5fbbd63b-bbb6-43a6-8e7a-c7802eea5899
How Corporation Tax Works For A Company That Makes A Loss In Year One,Corporation Tax,how does corporation tax work,7,cluster,informational,,,,,,already-published,True,89655308-a994-477c-839d-b6ae4b615556
Corporation Tax And Dividend Tax,Director Pay and Dividends,corporation tax and dividend tax,7,cluster,informational,,,,,,already-published,True,14b38bae-25c2-4745-ba91-178c71235f10
Registering A Limited Company UK With A Non-uk Resident Director,Incorporation and Structure,how to register a limited company uk,7,cluster,informational,,,,,,already-published,True,9537fd67-835c-4cef-8426-c02560bac441
Limited Company vs Sole Trader For A Side Hustle,Incorporation and Structure,limited company vs sole trader,7,cluster,informational,,,,,,already-published,True,4b371438-533b-4fdc-af55-857c982d127b
Contractor Accountant vs High Street Accountant For It Contractors,Limited Company Tax,contractor accountant uk,7,cluster,informational,,,,,,already-published,True,795cafa0-df89-4f12-[iban] I Reduce My Corporation Tax Bill By Paying A Rent Charge To A Connected Company?,Corporation Tax,rent charge connected company corporation tax,6,supporting,informational,,,,,,already-published,True,f9b10186-b9fd-4c51-b489-cf5e7937a917
Accountant For Startup That Is Pre-revenue And Has Investor Funding,Incorporation and Structure,pre-revenue startup accountant with funding,7,cluster,informational,,,,,,already-published,True,e0267eb1-87c7-46f2-aad8-f708d655e09a
How To Claim R&D Tax Credits When Your Project Failed Commercially,R&D Tax Credits,r&d tax credits failed project claim,7,cluster,informational,,,,,,already-published,True,1b1e7dd6-da93-4049-8706-13d2af949746
How To Pay Yourself From A Limited Company When You Have A Separate PAYE Job,Director Pay and Dividends,pay yourself limited company with job,7,cluster,informational,,,,,,already-published,True,8757752c-0956-4846-9015-d483276f3721
UK CGT Rates On Residential Property 2026,Exit and Capital Gains,uk cgt rates on residential property 2026,7,cluster,informational,,,,,,already-published,True,a4b6ce52-49c0-4610-8b75-4d282950058e
UK CGT Rates 2026 Residential Property,Exit and Capital Gains,uk cgt rates 2026 residential property,7,cluster,informational,,,,,,already-published,True,c0bf808d-0bb6-46b9-8ecb-2208306e3924
HMRC CGT Reporting Requirements 2026,Exit and Capital Gains,hmrc cgt reporting requirements 2026,7,cluster,informational,,,,,,already-published,True,162b75af-7265-48f8-a376-76eb4e2542ab
Capital Gains Tax On Property UK,Exit and Capital Gains,capital gains tax on property uk,7,cluster,informational,,,,,,already-published,True,118208d1-2e0e-4034-9bcc-5297c07b0620
Capital Gains Tax On Property,Exit and Capital Gains,capital gains tax on property,7,cluster,informational,,,,,,already-published,True,19083a33-dc64-4ff1-a0d4-d158560ecf7c
Capital Gains Tax And Property,Exit and Capital Gains,capital gains tax and property,7,cluster,informational,,,,,,already-published,True,1f3ce2fe-f63c-4164-b86b-f6fed1081452
Business Asset Disposal Relief Explained For A Company With A Dormant Period,Exit and Capital Gains,business asset disposal relief explained,7,cluster,informational,,,,,,already-published,True,f0317b0a-34e3-49d6-976d-4b9ff22c04f3
UK Capital Gains Tax Rates 2026 Residential Property,Exit and Capital Gains,uk capital gains tax rates 2026 residential property,7,cluster,informational,,,,,,already-published,True,b6f95108-ad48-4ebe-b5f7-68becfd4c028
UK Capital Gains Tax Rates Residential Property 2026,Exit and Capital Gains,uk capital gains tax rates residential property 2026,7,cluster,informational,,,,,,already-published,True,7c2890bc-fdcb-4b6f-bbe1-f6074bb8c05c
UK Capital Gains Tax Rates On Residential Property 2026,Exit and Capital Gains,uk capital gains tax rates on residential property 2026,7,cluster,informational,,,,,,already-published,True,89b13339-6b35-4258-9307-bf21d0718dcf
UK Capital Gains Tax Residential Property Rates 2026,Exit and Capital Gains,uk capital gains tax residential property rates 2026,7,cluster,informational,,,,,,already-published,True,0ce12336-ae8d-4fc7-aaaa-36f1fd632c69
UK Residential Property Capital Gains Tax Rates 2025 2026 18% 24%,Exit and Capital Gains,uk residential property capital gains tax rates 2025 2026 18% 24%,7,cluster,informational,,,,,,already-published,True,db2048e2-0c6c-410c-b2d6-80963a1d805e
How To File A Confirmation Statement,Bookkeeping and Compliance,how to file a confirmation statement,6,cluster,informational,,,,,,already-published,True,92b83a0f-ed86-4ca8-83e5-9e7a2b4d3996
Members Voluntary Liquidation Explained,Exit and Capital Gains,members voluntary liquidation explained,6,cluster,informational,,,,,,already-published,True,9700a11b-02d7-497a-b551-d0b465c3b4a6
R&D Tax Credit Specialist For A Manufacturing Company Doing Incremental Improvement,R&D Tax Credits,manufacturing incremental improvement r&d specialist,7,cluster,informational,,,,,,already-published,True,0eb488f5-5369-4e80-8811-73b1853e5101
